2016-10-19 09:24:18 INFO : distributing menu...
2016-10-19 09:24:18 INFO : loading resource information from JSON: /home/bergauer/cactus/trunk/cactusprojects/utm/tmVhdlProducer/config/resource_default.json
2016-10-19 09:24:18 INFO : :: listing resources...
2016-10-19 09:24:18 INFO : thresholds:
2016-10-19 09:24:18 INFO :   * floor: sliceLUTs=39.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * ceiling: sliceLUTs=90.00%, processors=100.00%
2016-10-19 09:24:18 INFO : instances:
2016-10-19 09:24:18 INFO :   * SingleMuon(Muon): sliceLUTs=0.04%, processors=0.00%
2016-10-19 09:24:18 INFO :   * DoubleMuon(Muon, Muon): sliceLUTs=0.05%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TripleMuon(Muon, Muon, Muon): sliceLUTs=0.06%, processors=0.00%
2016-10-19 09:24:18 INFO :   * QuadMuon(Muon, Muon, Muon, Muon): sliceLUTs=0.30%, processors=0.00%
2016-10-19 09:24:18 INFO :   * SingleEgamma(Egamma): sliceLUTs=0.05%, processors=0.00%
2016-10-19 09:24:18 INFO :   * DoubleEgamma(Egamma, Egamma): sliceLUTs=0.07%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TripleEgamma(Egamma, Egamma, Egamma): sliceLUTs=0.09%, processors=0.00%
2016-10-19 09:24:18 INFO :   * QuadEgamma(Egamma, Egamma, Egamma, Egamma): sliceLUTs=3.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * SingleJet(Jet): sliceLUTs=0.05%, processors=0.00%
2016-10-19 09:24:18 INFO :   * DoubleJet(Jet, Jet): sliceLUTs=0.07%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TripleJet(Jet, Jet, Jet): sliceLUTs=0.09%, processors=0.00%
2016-10-19 09:24:18 INFO :   * QuadJet(Jet, Jet, Jet, Jet): sliceLUTs=3.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * SingleTau(Tau): sliceLUTs=0.04%, processors=0.00%
2016-10-19 09:24:18 INFO :   * DoubleTau(Tau, Tau): sliceLUTs=0.05%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TripleTau(Tau, Tau, Tau): sliceLUTs=0.06%, processors=0.00%
2016-10-19 09:24:18 INFO :   * QuadTau(Tau, Tau, Tau, Tau): sliceLUTs=0.30%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TotalEt(ETT): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TotalEtEM(ETTEM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TotalHt(HTT): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TowerCount(TOWERCOUNT): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MissingEt(ETM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MissingEtHF(ETMHF): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MissingHt(HTM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MinBiasHFM0(MBT0HFM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MinBiasHFM1(MBT1HFM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MinBiasHFP0(MBT0HFP): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MinBiasHFP1(MBT1HFP): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * Externals(EXT): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MuonMuonCorrelation(Muon, Muon): sliceLUTs=1.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MuonEsumCorrelation(Muon, ETM): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MuonEsumCorrelation(Muon, ETMHF): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MuonEsumCorrelation(Muon, HTM): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloMuonCorrelation(Egamma, Muon): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloMuonCorrelation(Jet, Muon): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloMuonCorrelation(Tau, Muon): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Egamma, Egamma): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Egamma, Tau): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Egamma, Jet): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Jet, Jet): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Jet, Tau): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Tau, Tau): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Egamma, ETM): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Egamma, ETMHF): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Tau, ETM): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Tau, ETMHF): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Jet, ETM): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Jet, ETMHF): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Egamma, HTM): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Tau, HTM): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Jet, HTM): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Muon, Muon): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Egamma, Muon): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Jet, Muon): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Tau, Muon): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Egamma, Egamma): sliceLUTs=1.20%, processors=1.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Egamma, Tau): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Egamma, Jet): sliceLUTs=1.20%, processors=1.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Jet, Jet): sliceLUTs=1.20%, processors=1.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Jet, Tau): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Tau, Tau): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO : |-------------------------------------------------------------------------|
2016-10-19 09:24:18 INFO : |                                                                         |
2016-10-19 09:24:18 INFO : | Algorithms sorted by payload (descending)                               |
2016-10-19 09:24:18 INFO : |                                                                         |
2016-10-19 09:24:18 INFO : |-------------------------------------------------------------------------|
2016-10-19 09:24:18 INFO : |-------|-----------|--------|--------------------------------------------|
2016-10-19 09:24:18 INFO : |  0 |    32 |    24 | L1_DoubleMu10_Mass60to150_BptxAND                  |
2016-10-19 09:24:18 INFO : |  0 |    33 |   200 | L1_NotMinimumBiasHF0_AND                           |
2016-10-19 09:24:18 INFO : |  0 |    34 |   150 | L1_ETT80_BptxAND                                   |
2016-10-19 09:24:18 INFO : |  0 |    35 |   169 | L1_TowerCount90_BptxAND                            |
2016-10-19 09:24:18 INFO : |  0 |    36 |    93 | L1_SingleJet52_BptxAND                             |
2016-10-19 09:24:18 INFO : |  0 |    37 |    15 | L1_DoubleMuOpen                                    |
2016-10-19 09:24:18 INFO : |  0 |    38 |    16 | L1_DoubleMuOpen_BptxAND                            |
2016-10-19 09:24:18 INFO : |  0 |    39 |   144 | L1_ETT45_BptxAND                                   |
2016-10-19 09:24:18 INFO : |  0 |    40 |    94 | L1_SingleJet56_BptxAND                             |
2016-10-19 09:24:18 INFO : |  0 |    41 |   219 | L1_IsolatedBunch                                   |
2016-10-19 09:24:18 INFO : |  0 |    42 |    95 | L1_SingleJet60_BptxAND                             |
2016-10-19 09:24:18 INFO : |  0 |    43 |   246 | L1_MinimumBiasHF0_OR_BptxAND                       |
2016-10-19 09:24:18 INFO : |  0 |    44 |   251 | L1_MinimumBiasHF0_AND                              |
2016-10-19 09:24:18 INFO : |  0 |    45 |    45 | L1_SingleEG30_BptxAND                              |
2016-10-19 09:24:18 INFO : |  0 |    46 |   193 | L1_DoubleMuOpen_NotMinimumBiasHF0_AND_BptxAND      |
2016-10-19 09:24:18 INFO : |  0 |    47 |    77 | L1_SingleJet8                                      |
2016-10-19 09:24:18 INFO : |  0 |    48 |    21 | L1_DoubleMuOpen_OS_BptxAND                         |
2016-10-19 09:24:18 INFO : |  0 |    49 |    78 | L1_SingleJet8_BptxAND                              |
2016-10-19 09:24:18 INFO : |  0 |    50 |    22 | L1_DoubleMuOpen_SS_BptxAND                         |
2016-10-19 09:24:18 INFO : |  0 |    51 |   195 | L1_MuOpen_NotMinimumBiasHF0_AND_BptxAND            |
2016-10-19 09:24:18 INFO : |  0 |    52 |   136 | L1_ETT25_BptxAND                                   |
2016-10-19 09:24:18 INFO : |  0 |    53 |     4 | L1_SingleMu3                                       |
2016-10-19 09:24:18 INFO : |  0 |    54 |   192 | L1_DoubleMuOpen_NotMinimumBiasHF0_AND              |
2016-10-19 09:24:18 INFO : |  0 |    55 |   145 | L1_ETT50                                           |
2016-10-19 09:24:18 INFO : |  0 |    56 |   194 | L1_MuOpen_NotMinimumBiasHF0_AND                    |
2016-10-19 09:24:18 INFO : |  0 |    57 |     8 | L1_SingleMu7                                       |
2016-10-19 09:24:18 INFO : |  0 |    58 |   168 | L1_TowerCount85_BptxAND                            |
2016-10-19 09:24:18 INFO : |  0 |    59 |   254 | L1_NotBptxOR                                       |
2016-10-19 09:24:18 INFO : |  0 |    60 |    10 | L1_SingleMu12_BptxAND                              |
2016-10-19 09:24:18 INFO : |  0 |    61 |     7 | L1_SingleMu5_BptxAND                               |
2016-10-19 09:24:18 INFO : |  0 |    62 |    39 | L1_SingleEG5                                       |
2016-10-19 09:24:18 INFO : |  0 |    63 |   201 | L1_NotMinimumBiasHF0_AND_BptxAND                   |
2016-10-19 09:24:18 INFO : |  0 |    64 |    42 | L1_SingleEG14_BptxAND                              |
2016-10-19 09:24:18 INFO : |  0 |    65 |   137 | L1_ETT30                                           |
2016-10-19 09:24:18 INFO : |  0 |    66 |     0 | L1_ZeroBias                                        |
2016-10-19 09:24:18 INFO : |  0 |    67 |   255 | L1_ZeroBias_copy                                   |
2016-10-19 09:24:18 INFO : |  0 |    68 |   189 | L1_SingleMuOpen_NotBptxOR                          |
2016-10-19 09:24:18 INFO : |  0 |    69 |    41 | L1_SingleEG10_BptxAND                              |
2016-10-19 09:24:18 INFO : |  0 |    70 |     2 | L1_SingleMuOpen                                    |
2016-10-19 09:24:18 INFO : |  0 |    71 |     3 | L1_SingleMuOpen_BptxAND                            |
2016-10-19 09:24:18 INFO : |  0 |    72 |    43 | L1_SingleEG18_BptxAND                              |
2016-10-19 09:24:18 INFO : |  0 |    73 |    18 | L1_DoubleMu0_BptxAND                               |
2016-10-19 09:24:18 INFO : |  0 |    74 |    38 | L1_SingleEG2_BptxAND                               |
2016-10-19 09:24:18 INFO : |  0 |    75 |    37 | L1_SingleEG2                                       |
2016-10-19 09:24:18 INFO : |  0 |    76 |     9 | L1_SingleMu7_BptxAND                               |
2016-10-19 09:24:18 INFO : |  0 |    77 |    44 | L1_SingleEG24_BptxAND                              |
2016-10-19 09:24:18 INFO : |  0 |    78 |   170 | L1_TowerCount100_BptxAND                           |
2016-10-19 09:24:18 INFO : |  0 |    79 |   171 | L1_TowerCount120_BptxAND                           |
2016-10-19 09:24:18 INFO : |  0 |    80 |   157 | L1_TowerCount45                                    |
2016-10-19 09:24:18 INFO : |  0 |    81 |   155 | L1_TowerCount40                                    |
2016-10-19 09:24:18 INFO : |  0 |    82 |    90 | L1_SingleJet40_BptxAND                             |
2016-10-19 09:24:18 INFO : |  0 |    83 |   198 | L1_SingleEG5_NotMinimumBiasHF0_AND                 |
2016-10-19 09:24:18 INFO : |  0 |    84 |   156 | L1_TowerCount40_BptxAND                            |
2016-10-19 09:24:18 INFO : |  0 |    85 |   159 | L1_TowerCount50                                    |
2016-10-19 09:24:18 INFO : |  0 |    86 |    40 | L1_SingleEG5_BptxAND                               |
2016-10-19 09:24:18 INFO : |  0 |    87 |   250 | L1_MinimumBiasHF0_OR                               |
2016-10-19 09:24:18 INFO : |  0 |    88 |   158 | L1_TowerCount45_BptxAND                            |
2016-10-19 09:24:18 INFO : |  0 |    89 |   161 | L1_TowerCount54_BptxAND                            |
2016-10-19 09:24:18 INFO : |  0 |    90 |   199 | L1_SingleEG5_NotMinimumBiasHF0_AND_BptxAND         |
2016-10-19 09:24:18 INFO : |  0 |    91 |    51 | L1_SingleIsoEG10_BptxAND                           |
2016-10-19 09:24:18 INFO : |  0 |    92 |   160 | L1_TowerCount50_BptxAND                            |
2016-10-19 09:24:18 INFO : |  0 |    93 |    92 | L1_SingleJet48_BptxAND                             |
2016-10-19 09:24:18 INFO : |  0 |    94 |    52 | L1_SingleIsoEG14_BptxAND                           |
2016-10-19 09:24:18 INFO : |  0 |    95 |    53 | L1_SingleIsoEG18_BptxAND                           |
2016-10-19 09:24:18 INFO : |  0 |    96 |   162 | L1_TowerCount58_BptxAND                            |
2016-10-19 09:24:18 INFO : |  0 |    97 |    54 | L1_SingleIsoEG24_BptxAND                           |
2016-10-19 09:24:18 INFO : |  0 |    98 |   163 | L1_TowerCount62_BptxAND                            |
2016-10-19 09:24:18 INFO : |  0 |    99 |     6 | L1_SingleMu5                                       |
2016-10-19 09:24:18 INFO : |  0 |   100 |    55 | L1_SingleIsoEG30_BptxAND                           |
2016-10-19 09:24:18 INFO : |  0 |   101 |   164 | L1_TowerCount66_BptxAND                            |
2016-10-19 09:24:18 INFO : |  0 |   102 |    80 | L1_SingleJet12_BptxAND                             |
2016-10-19 09:24:18 INFO : |  0 |   103 |    49 | L1_SingleIsoEG5                                    |
2016-10-19 09:24:18 INFO : |  0 |   104 |   165 | L1_TowerCount70_BptxAND                            |
2016-10-19 09:24:18 INFO : |  0 |   105 |    50 | L1_SingleIsoEG5_BptxAND                            |
2016-10-19 09:24:18 INFO : |  0 |   106 |    79 | L1_SingleJet12                                     |
2016-10-19 09:24:18 INFO : |  0 |   107 |   166 | L1_TowerCount74_BptxAND                            |
2016-10-19 09:24:18 INFO : |  0 |   108 |   167 | L1_TowerCount80_BptxAND                            |
2016-10-19 09:24:18 INFO : |  0 |   109 |   206 | L1_AlwaysTrue                                      |
2016-10-19 09:24:18 INFO : |  1 |     0 |    35 | L1_DoubleMu_10_0_dEta_Max1p8                       |
2016-10-19 09:24:18 INFO : |  1 |     1 |    71 | L1_DoubleEG_15_10                                  |
2016-10-19 09:24:18 INFO : |  1 |     2 |   218 | L1_SingleMuCosmics                                 |
2016-10-19 09:24:18 INFO : |  1 |     3 |   151 | L1_ETT100                                          |
2016-10-19 09:24:18 INFO : |  1 |     4 |   127 | L1_HTM50                                           |
2016-10-19 09:24:18 INFO : |  1 |     5 |   116 | L1_HTT160                                          |
2016-10-19 09:24:18 INFO : |  1 |     6 |   225 | L1_BPTX_LUT1_AND                                   |
2016-10-19 09:24:18 INFO : |  1 |     7 |   226 | L1_BPTX_LUT1_B1                                    |
2016-10-19 09:24:18 INFO : |  1 |     8 |   227 | L1_BPTX_LUT1_B2                                    |
2016-10-19 09:24:18 INFO : |  1 |     9 |   228 | L1_BPTX_LUT1_OR                                    |
2016-10-19 09:24:18 INFO : |  1 |    10 |   229 | L1_BPTX_LUT2_AND                                   |
2016-10-19 09:24:18 INFO : |  1 |    11 |   230 | L1_BPTX_LUT2_B1NotB2                               |
2016-10-19 09:24:18 INFO : |  1 |    12 |   231 | L1_BPTX_LUT2_B2NotB1                               |
2016-10-19 09:24:18 INFO : |  1 |    13 |   232 | L1_BPTX_LUT2_NotOR                                 |
2016-10-19 09:24:18 INFO : |  1 |    14 |   233 | L1_BPTX_TRIG2_AND                                  |
2016-10-19 09:24:18 INFO : |  1 |    15 |   234 | L1_BPTX_TRIG2_B1NotB2                              |
2016-10-19 09:24:18 INFO : |  1 |    16 |   235 | L1_BPTX_TRIG2_B2NotB1                              |
2016-10-19 09:24:18 INFO : |  1 |    17 |   236 | L1_BPTX_TRIG2_NotOR                                |
2016-10-19 09:24:18 INFO : |  1 |    18 |   240 | L1_BRIL_TRIG0_AND                                  |
2016-10-19 09:24:18 INFO : |  1 |    19 |   243 | L1_BRIL_TRIG0_FstBunchInTrain                      |
2016-10-19 09:24:18 INFO : |  1 |    20 |   242 | L1_BRIL_TRIG0_OR                                   |
2016-10-19 09:24:18 INFO : |  1 |    21 |   241 | L1_BRIL_TRIG0_delayedAND                           |
2016-10-19 09:24:18 INFO : |  1 |    22 |   237 | L1_BRIL_TRIG3_AND                                  |
2016-10-19 09:24:18 INFO : |  1 |    23 |   238 | L1_BRIL_TRIG3_delayedAND                           |
2016-10-19 09:24:18 INFO : |  1 |    24 |   239 | L1_BRIL_TRIG3_ref                                  |
2016-10-19 09:24:18 INFO : |  1 |    25 |   223 | L1_BeamGasB1                                       |
2016-10-19 09:24:18 INFO : |  1 |    26 |   224 | L1_BeamGasB2                                       |
2016-10-19 09:24:18 INFO : |  1 |    27 |   222 | L1_BeamGasMinus                                    |
2016-10-19 09:24:18 INFO : |  1 |    28 |   221 | L1_BeamGasPlus                                     |
2016-10-19 09:24:18 INFO : |  1 |    29 |   208 | L1_BptxMinus                                       |
2016-10-19 09:24:18 INFO : |  1 |    30 |   207 | L1_BptxPlus                                        |
2016-10-19 09:24:18 INFO : |  1 |    31 |   220 | L1_BptxXOR                                         |
2016-10-19 09:24:18 INFO : |----|-------|-------|----------------------------------------------------|
2016-10-19 09:24:18 INFO : |-------------------------------------------------------------------------|
2016-10-19 09:24:18 INFO : |                                                                         |
2016-10-19 09:24:18 INFO : | Condition distribution, sorted by weight (descending)                   |
2016-10-19 09:24:18 INFO : |                                                                         |
2016-10-19 09:24:18 INFO : |-------------------------------------------------------------------------|
2016-10-19 09:24:18 INFO : | Name                                             | Modules              |
2016-10-19 09:24:18 INFO : |--------------------------------------------------|----------------------|
2016-10-19 09:24:18 INFO : | InvariantMass_14448006258560744856               | 0                    |
2016-10-19 09:24:18 INFO : | InvariantMass_9095745556844200608                | 0                    |
2016-10-19 09:24:18 INFO : | InvariantMass_14448006260424517736               | 0                    |
2016-10-19 09:24:18 INFO : | MuonMuonCorrelation_8772456668275224612          | 1                    |
2016-10-19 09:24:18 INFO : | DoubleEG_8902241604802172142                     | 0                    |
2016-10-19 09:24:18 INFO : | DoubleEG_14367282104050956127                    | 1                    |
2016-10-19 09:24:18 INFO : | SingleEG_145873204                               | 0                    |
2016-10-19 09:24:18 INFO : | SingleEG_12507428088041804864                    | 0                    |
2016-10-19 09:24:18 INFO : | SingleEG_1139634                                 | 0                    |
2016-10-19 09:24:18 INFO : | SingleEG_1139637                                 | 0                    |
2016-10-19 09:24:18 INFO : | SingleJET_20010309940                            | 0                    |
2016-10-19 09:24:18 INFO : | SingleEG_145873080                               | 0                    |
2016-10-19 09:24:18 INFO : | SingleEG_12507579852316578880                    | 0                    |
2016-10-19 09:24:18 INFO : | DoubleMU_12394164411069199406                    | 0                    |
2016-10-19 09:24:18 INFO : | SingleJET_156330548                              | 0                    |
2016-10-19 09:24:18 INFO : | SingleEG_12507579852186555456                    | 0                    |
2016-10-19 09:24:18 INFO : | SingleJET_20010310070                            | 0                    |
2016-10-19 09:24:18 INFO : | SingleEG_12507579852048143424                    | 0                    |
2016-10-19 09:24:18 INFO : | SingleJET_20010309814                            | 0                    |
2016-10-19 09:24:18 INFO : | SingleJET_20010309810                            | 0                    |
2016-10-19 09:24:18 INFO : | SingleEG_12507579852056532032                    | 0                    |
2016-10-19 09:24:18 INFO : | SingleJET_20010310066                            | 0                    |
2016-10-19 09:24:18 INFO : | SingleJET_20010309944                            | 0                    |
2016-10-19 09:24:18 INFO : | SingleEG_12507579852052337728                    | 0                    |
2016-10-19 09:24:18 INFO : | SingleEG_145873328                               | 0                    |
2016-10-19 09:24:18 INFO : | DoubleMU_14585777620730815295                    | 0                    |
2016-10-19 09:24:18 INFO : | DoubleMU_3137853811412695564                     | 0                    |
2016-10-19 09:24:18 INFO : | SingleJET_20010310196                            | 0                    |
2016-10-19 09:24:18 INFO : | SingleJET_20010310192                            | 0                    |
2016-10-19 09:24:18 INFO : | DoubleMU_3137853811412761100                     | 0                    |
2016-10-19 09:24:18 INFO : | SingleEG_145873072                               | 0                    |
2016-10-19 09:24:18 INFO : | SingleEG_145873076                               | 0                    |
2016-10-19 09:24:18 INFO : | SingleJET_20010310322                            | 0                    |
2016-10-19 09:24:18 INFO : | SingleJET_20010310326                            | 0                    |
2016-10-19 09:24:18 INFO : | SingleJET_20010310200                            | 0                    |
2016-10-19 09:24:18 INFO : | SingleJET_20010309936                            | 0                    |
2016-10-19 09:24:18 INFO : | SingleJET_156330552                              | 0                    |
2016-10-19 09:24:18 INFO : | SingleJET_20010310448                            | 0                    |
2016-10-19 09:24:18 INFO : | DoubleMU_14585778097856672575                    | 0                    |
2016-10-19 09:24:18 INFO : | SingleMU_17545683059493081541                    | 0                    |
2016-10-19 09:24:18 INFO : | SingleMU_14769293105595978181                    | 0                    |
2016-10-19 09:24:18 INFO : | SingleMU_14769293071236239813                    | 0                    |
2016-10-19 09:24:18 INFO : | SingleMU_1272496                                 | 1                    |
2016-10-19 09:24:18 INFO : | SingleMU_14769293018627052229                    | 0                    |
2016-10-19 09:24:18 INFO : | SingleMU_14769293139955716549                    | 0                    |
2016-10-19 09:24:18 INFO : | SingleETT_18699590069                            | 0                    |
2016-10-19 09:24:18 INFO : | SingleETT_18699590704                            | 0                    |
2016-10-19 09:24:18 INFO : | SingleETT_18699590064                            | 0                    |
2016-10-19 09:24:18 INFO : | SingleTOWERCOUNT_15170162782299901458            | 0                    |
2016-10-19 09:24:18 INFO : | SingleHTM_19504782000                            | 1                    |
2016-10-19 09:24:18 INFO : | SingleTOWERCOUNT_14241805328170594077            | 0                    |
2016-10-19 09:24:18 INFO : | SingleHTT_2496626711344                          | 1                    |
2016-10-19 09:24:18 INFO : | SingleTOWERCOUNT_14241805328170594459            | 0                    |
2016-10-19 09:24:18 INFO : | SingleTOWERCOUNT_14241805328170594207            | 0                    |
2016-10-19 09:24:18 INFO : | SingleETT_18699590320                            | 0                    |
2016-10-19 09:24:18 INFO : | SingleETT_18699590448                            | 0                    |
2016-10-19 09:24:18 INFO : | SingleETT_18699589941                            | 0                    |
2016-10-19 09:24:18 INFO : | SingleMBT0HFM_43640316738250417                  | 0                    |
2016-10-19 09:24:18 INFO : | SingleTOWERCOUNT_14241805328170593819            | 0                    |
2016-10-19 09:24:18 INFO : | SingleTOWERCOUNT_14241805328170593951            | 0                    |
2016-10-19 09:24:18 INFO : | SingleTOWERCOUNT_14241805328170593955            | 0                    |
2016-10-19 09:24:18 INFO : | SingleETT_18699590192                            | 0                    |
2016-10-19 09:24:18 INFO : | SingleETT_18699590197                            | 0                    |
2016-10-19 09:24:18 INFO : | SingleTOWERCOUNT_14241805328170594336            | 0                    |
2016-10-19 09:24:18 INFO : | SingleTOWERCOUNT_14241805328170593947            | 0                    |
2016-10-19 09:24:18 INFO : | SingleMBT0HFP_43640316738250801                  | 0                    |
2016-10-19 09:24:18 INFO : | SingleTOWERCOUNT_14241805328170593824            | 0                    |
2016-10-19 09:24:18 INFO : | SingleETT_2393547495472                          | 1                    |
2016-10-19 09:24:18 INFO : | SingleTOWERCOUNT_14241805328170594203            | 0                    |
2016-10-19 09:24:18 INFO : | SingleTOWERCOUNT_14241805328170594331            | 0                    |
2016-10-19 09:24:18 INFO : | SingleTOWERCOUNT_15170162782299901714            | 0                    |
2016-10-19 09:24:18 INFO : | SingleTOWERCOUNT_14241805328170594081            | 0                    |
2016-10-19 09:24:18 INFO : | SingleEXT_14414193171404190569                   | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_17118203077108929635                   | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_10668942785814789677                   | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_17833638494293564019                   | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_6908249106957368432                    | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_17561531836164454847                   | 0                    |
2016-10-19 09:24:18 INFO : | SingleEXT_14715923867298367880                   | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_6926915327998939228                    | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_17561531836164454591                   | 0                    |
2016-10-19 09:24:18 INFO : | SingleEXT_17561531836164454592                   | 0                    |
2016-10-19 09:24:18 INFO : | SingleEXT_17561531836164454848                   | 0                    |
2016-10-19 09:24:18 INFO : | SingleEXT_13978480583031406537                   | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_10668942820174528044                   | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_17833638493488257651                   | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_17833638494023122291                   | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_7098142399846355376                    | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_14715923867298343304                   | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_6395038971485762907                    | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_6395038971485762908                    | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_6912739140295604792                    | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_6873400283626490434                    | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_6395198100430131034                    | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_6395038971485764604                    | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_8353702592807249329                    | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_17833638494294369813                   | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_6908249107225803888                    | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_10371607390599051624                   | 0                    |
2016-10-19 09:24:18 INFO : | SingleEXT_7098142365486617009                    | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_10104897634845317422                   | 0                    |
2016-10-19 09:24:18 INFO : | SingleEXT_7332905005558692114                    | 1                    |
2016-10-19 09:24:18 INFO : | SingleEXT_7332905005558692115                    | 1                    |
2016-10-19 09:24:18 INFO : |--------------------------------------------------|----------------------|
2016-10-19 09:24:18 INFO : |-------------------------------------------------------------------------|
2016-10-19 09:24:18 INFO : |                                                                         |
2016-10-19 09:24:18 INFO : | Summary for distribution on 2 modules, shadow ratio: 0.0                |
2016-10-19 09:24:18 INFO : |                                                                         |
2016-10-19 09:24:18 INFO : |-----------------|-------------------------------------------------------|
2016-10-19 09:24:18 INFO : | Module          | Payload                                               |
