2016-11-21 10:06:32 INFO : distributing menu...
2016-11-21 10:06:32 INFO : loading resource information from JSON: /home/bergauer/cactus/tags/ugt/2016_11_10/utm/tmVhdlProducer/config/resource_default.json
2016-11-21 10:06:32 INFO : :: listing resources...
2016-11-21 10:06:32 INFO : thresholds:
2016-11-21 10:06:32 INFO :   * floor: sliceLUTs=39.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * ceiling: sliceLUTs=90.00%, processors=100.00%
2016-11-21 10:06:32 INFO : instances:
2016-11-21 10:06:32 INFO :   * SingleMuon(Muon): sliceLUTs=0.04%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleMuon(Muon, Muon): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleMuon(Muon, Muon, Muon): sliceLUTs=0.06%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadMuon(Muon, Muon, Muon, Muon): sliceLUTs=0.30%, processors=0.00%
2016-11-21 10:06:32 INFO :   * SingleEgamma(Egamma): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleEgamma(Egamma, Egamma): sliceLUTs=0.07%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleEgamma(Egamma, Egamma, Egamma): sliceLUTs=0.09%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadEgamma(Egamma, Egamma, Egamma, Egamma): sliceLUTs=3.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * SingleJet(Jet): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleJet(Jet, Jet): sliceLUTs=0.07%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleJet(Jet, Jet, Jet): sliceLUTs=0.09%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadJet(Jet, Jet, Jet, Jet): sliceLUTs=3.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * SingleTau(Tau): sliceLUTs=0.04%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleTau(Tau, Tau): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleTau(Tau, Tau, Tau): sliceLUTs=0.06%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadTau(Tau, Tau, Tau, Tau): sliceLUTs=0.30%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TotalEt(ETT): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TotalEtEM(ETTEM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TotalHt(HTT): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TowerCount(TOWERCOUNT): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MissingEt(ETM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MissingEtHF(ETMHF): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MissingHt(HTM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFM0(MBT0HFM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFM1(MBT1HFM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFP0(MBT0HFP): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFP1(MBT1HFP): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * Externals(EXT): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonMuonCorrelation(Muon, Muon): sliceLUTs=1.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonEsumCorrelation(Muon, ETM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonEsumCorrelation(Muon, ETMHF): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonEsumCorrelation(Muon, HTM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloMuonCorrelation(Egamma, Muon): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloMuonCorrelation(Jet, Muon): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloMuonCorrelation(Tau, Muon): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Egamma, Egamma): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Egamma, Tau): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Egamma, Jet): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Jet, Jet): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Jet, Tau): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Tau, Tau): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Egamma, ETM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Egamma, ETMHF): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Tau, ETM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Tau, ETMHF): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Jet, ETM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Jet, ETMHF): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Egamma, HTM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Tau, HTM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Jet, HTM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Muon, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Jet, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Tau, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Egamma): sliceLUTs=1.20%, processors=1.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Tau): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Jet): sliceLUTs=1.20%, processors=1.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Jet, Jet): sliceLUTs=1.20%, processors=1.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Jet, Tau): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Tau, Tau): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO : |-------------------------------------------------------------------------|
2016-11-21 10:06:32 INFO : |                                                                         |
2016-11-21 10:06:32 INFO : | Algorithms sorted by payload (descending)                               |
2016-11-21 10:06:32 INFO : |                                                                         |
2016-11-21 10:06:32 INFO : |-------------------------------------------------------------------------|
2016-11-21 10:06:32 INFO : |-------|-----------|--------|--------------------------------------------|
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleMu7 22 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleIsoEG5 49 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_MuOpen_NotMinimumBiasHF0_AND_BptxAND 194 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT80 149 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount180 321 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet12 96 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount45 177 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount180_BptxAND 315 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_MuOpen_TwoTowerHFVeto_OR_BptxAND 193 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_NotBptxOR 9 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount62_BptxAND 183 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet12_ForEta1p5 99 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount40 175 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount190_BptxAND 317 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount150_BptxAND 309 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleEG14_BptxAND 42 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet12_BptxAND 97 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet12_ForEta2p5_BptxAND 100 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount100 319 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleMu0 13 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet12_ForEta1p5_BptxAND 101 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleEG10_BptxAND 41 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet12_ForEta2p5 98 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet16 102 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount40_BptxAND 176 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_DoubleMuOpen_ThreeTowerHFVeto_OR_BptxAND 211 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount50 179 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleEG18_BptxAND 43 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT40_BptxAND 142 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount45_BptxAND 178 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleEG2 37 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT110_BptxAND 324 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount66_BptxAND 184 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleEG24_BptxAND 44 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount50_BptxAND 180 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ZeroBias 0 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT90_BptxAND 322 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleEG30_BptxAND 45 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet20_BptxAND 105 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleEG5 39 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount175_BptxAND 314 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleEG5_BptxAND 40 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleEG5_NotMinimumBiasHF0_AND_BptxAND 199 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_AlwaysTrue 206 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_DoubleMu10_Mass60to150_BptxAND 34 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet24_BptxAND 108 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT120_BptxAND 325 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet24_ForEta2p5_BptxAND 110 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet40_BptxAND 120 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet24_ForEta1p5_BptxAND 111 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount85_BptxAND 188 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleEG5_ThreeTowerHFVeto_OR_BptxAND 212 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount70_BptxAND 185 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet24_ForEta2p5 109 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleEG5_TwoTowerHFVeto_OR_BptxAND 195 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount74_BptxAND 186 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleIsoEG10_BptxAND 51 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT25 135 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount80_BptxAND 187 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet32_BptxAND 118 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_CastorGap_BptxAND 257 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleEG2_BptxAND 38 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet28_BptxAND 117 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT150_BptxAND 328 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_CastorHaloMuon 261 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ZeroBias_copy 8 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet36_BptxAND 119 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT130_BptxAND 326 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount90_BptxAND 189 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_CastorHaloMuon_BptxAND 260 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount115_BptxAND 303 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet44_BptxAND 121 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet4 88 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_MuOpen_ThreeTowerHFVeto_OR_BptxAND 210 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT140_BptxAND 327 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleMu5_BptxAND 21 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_DoubleEG2_NotMinimumBiasHF0_AND 196 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_CastorMediumJet 262 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleMu7_BptxAND 23 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleMuOpen_NotBptxOR 56 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet48_BptxAND 122 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT25_BptxAND 136 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT100 151 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet24_ForEta1p5 112 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleMuOpen 16 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet20 104 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleMuOpen_BptxAND 17 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_DoubleEG2_TwoTowerHFVeto_OR_BptxAND 203 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet24 107 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet8 92 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT30_BptxAND 138 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount58_BptxAND 182 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet4_MidEta2p5 90 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT35 139 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet4_MidEta2p5_BptxAND 91 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_DoubleMu0_BptxAND 28 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT30 137 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet56_BptxAND 124 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount100_BptxAND 190 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleMu3_BptxAND 19 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_DoubleMuOpen_MassGT1_BptxAND 29 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT40 141 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet16_BptxAND 103 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet52_BptxAND 123 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_DoubleMu10_BptxAND 33 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet60_BptxAND 125 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleMu3_SingleJet20_BptxAND 15 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT45 143 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleIsoEG14_BptxAND 52 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleIsoEG5_BptxAND 50 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount140_BptxAND 307 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT45_BptxAND 144 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_DoubleMuOpen 25 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet8_MidEta2p5 94 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_DoubleMuOpen_BptxAND 26 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT35_BptxAND 140 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet8_BptxAND 93 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_DoubleEG2_NotMinimumBiasHF0_AND_BptxAND 197 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount120_BptxAND 191 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT50_BptxAND 146 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount125_BptxAND 304 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_DoubleMuOpen_NotMinimumBiasHF0_AND 200 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_NotMinimumBiasHF0_AND 204 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT50 145 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet8_MidEta2p5_BptxAND 95 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJet4_BptxAND 89 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_BptxOR 209 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount130_BptxAND 305 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_CastorHighJet_BptxAND 258 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount54_BptxAND 181 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_DoubleMuOpen_OS_BptxAND 31 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJetC40_NotBptxOR_3BX 263 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT60 147 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount135_BptxAND 306 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_DoubleMuOpen_SS_BptxAND 32 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_NotMinimumBiasHF0_AND_BptxAND 205 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount145_BptxAND 308 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount140 320 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleMu0_BptxAND 14 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleMu12_BptxAND 24 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_DoubleMuOpen_NotMinimumBiasHF0_AND_BptxAND 201 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_MinimumBiasHF0_AND_BptxAND 4 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_DoubleMuOpen_TwoTowerHFVeto_OR_BptxAND 192 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_DoubleMu0 27 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_CastorMediumJet_BptxAND 259 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount185_BptxAND 316 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleIsoEG18_BptxAND 53 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_IsolatedBunch 219 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleMu3 18 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT60_BptxAND 148 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_MinimumBiasHF0_OR_BptxAND 3 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT80_BptxAND 150 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_MinimumBiasHF0_AND 6 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount105_BptxAND 301 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount155_BptxAND 310 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_ETT100_BptxAND 323 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleMu5 20 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleJetC40_NotBptxOR_5BX 12 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount160_BptxAND 311 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleEG5_NotMinimumBiasHF0_AND 198 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleMu3_SingleJet8_BptxAND 126 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_MinimumBiasHF0_OR 5 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount200_BptxAND 318 to module 0
2016-11-21 10:06:32 INFO :  . adding L1_DoubleMu_10_0_dEta_Max1p8 (35) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_DoubleEG_15_10 (71) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_SingleMuCosmics (218) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_HTM50 (131) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_HTT160 (130) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BPTX_LUT1_AND (225) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BPTX_LUT1_B1 (226) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BPTX_LUT1_B2 (227) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BPTX_LUT1_OR (228) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BPTX_LUT2_AND (229) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BPTX_LUT2_B1NotB2 (230) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BPTX_LUT2_B2NotB1 (231) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BPTX_LUT2_NotOR (232) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BPTX_TRIG2_AND (233) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BPTX_TRIG2_B1NotB2 (234) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BPTX_TRIG2_B2NotB1 (235) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BPTX_TRIG2_NotOR (236) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BRIL_TRIG0_AND (240) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BRIL_TRIG0_FstBunchInTrain (243) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BRIL_TRIG0_OR (242) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BRIL_TRIG0_delayedAND (241) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BRIL_TRIG3_AND (237) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BRIL_TRIG3_delayedAND (238) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BRIL_TRIG3_ref (239) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BeamGasB1 (223) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BeamGasB2 (224) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BeamGasMinus (222) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BeamGasPlus (221) to module 1
2016-11-21 10:06:32 INFO :  . adding L1_BptxMinus (11) to module 1
2016-11-21 10:06:32 INFO :  +-- L1_BptxMinus_NotBptxPlus shadowed ratio 50.0 %
2016-11-21 10:06:32 INFO :  +--- L1_BptxPlus shadowed ratio 50.0 %
2016-11-21 10:06:32 INFO :  +---- L1_BptxPlus_NotBptxMinus shadowed ratio 100.0 %
2016-11-21 10:06:32 INFO :  +----- L1_BptxXOR shadowed ratio 100.0 %
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_BptxXOR 220 to module 1
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_BptxPlus_NotBptxMinus 1 to module 1
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_BptxMinus_NotBptxPlus 2 to module 1
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_BptxPlus 10 to module 1
2016-11-21 10:06:32 INFO :  . adding L1_ZeroBias_FirstCollidingBunch (244) to module 1
2016-11-21 10:06:32 INFO : |-------------------------------------------------------------------------|
2016-11-21 10:06:32 INFO : |                                                                         |
2016-11-21 10:06:32 INFO : | Detailed distribition on 2 modules, shadow ratio: 0.0                   |
2016-11-21 10:06:32 INFO : |                                                                         |
2016-11-21 10:06:32 INFO : |------------|------------------------------------------------------------|
2016-11-21 10:06:32 INFO : | Module     | Algorithm                                                  |
2016-11-21 10:06:32 INFO : | ID | Index | Index | Name                                               |
